2020-02-05 12:40:40,688 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 12:48:49,837 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 132
2020-02-05 12:48:49,838 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:48:52,847 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 133
2020-02-05 12:48:52,847 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:48:55,858 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 134
2020-02-05 12:48:55,858 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:48:58,863 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 135
2020-02-05 12:48:58,864 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:01,875 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 136
2020-02-05 12:49:01,876 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:04,882 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 137
2020-02-05 12:49:04,882 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:07,889 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 138
2020-02-05 12:49:07,890 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:10,897 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 139
2020-02-05 12:49:10,898 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:13,905 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 140
2020-02-05 12:49:13,905 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:16,910 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 141
2020-02-05 12:49:16,910 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:19,916 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 142
2020-02-05 12:49:19,916 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:22,923 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 143
2020-02-05 12:49:22,924 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:25,933 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 144
2020-02-05 12:49:25,933 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:28,939 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 145
2020-02-05 12:49:28,940 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:31,945 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 146
2020-02-05 12:49:31,946 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:34,954 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 147
2020-02-05 12:49:34,955 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:37,962 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 148
2020-02-05 12:49:37,962 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:40,968 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 149
2020-02-05 12:49:40,969 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:43,974 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 150
2020-02-05 12:49:43,975 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:46,982 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 151
2020-02-05 12:49:46,982 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:49,988 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 152
2020-02-05 12:49:49,989 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:52,995 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 153
2020-02-05 12:49:52,995 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:56,001 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 154
2020-02-05 12:49:56,002 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:49:59,011 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 155
2020-02-05 12:49:59,011 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:02,017 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 156
2020-02-05 12:50:02,017 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:05,025 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 157
2020-02-05 12:50:05,026 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:08,035 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 158
2020-02-05 12:50:08,036 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:11,050 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 159
2020-02-05 12:50:11,050 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:14,066 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 160
2020-02-05 12:50:14,067 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:17,078 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 161
2020-02-05 12:50:17,078 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:20,090 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 162
2020-02-05 12:50:20,091 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:23,097 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 163
2020-02-05 12:50:23,097 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:26,105 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 164
2020-02-05 12:50:26,106 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:29,114 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 165
2020-02-05 12:50:29,115 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:32,129 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 166
2020-02-05 12:50:32,130 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:35,146 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 167
2020-02-05 12:50:35,146 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:38,160 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 168
2020-02-05 12:50:38,161 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:41,181 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 169
2020-02-05 12:50:41,182 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:44,187 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 170
2020-02-05 12:50:44,188 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:47,202 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 171
2020-02-05 12:50:47,202 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:50,211 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 172
2020-02-05 12:50:50,211 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:53,221 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 173
2020-02-05 12:50:53,222 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:56,231 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 174
2020-02-05 12:50:56,232 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:50:59,246 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 175
2020-02-05 12:50:59,246 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:02,257 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 176
2020-02-05 12:51:02,258 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:05,265 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 177
2020-02-05 12:51:05,265 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:08,282 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 178
2020-02-05 12:51:08,283 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:11,295 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 179
2020-02-05 12:51:11,295 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:14,303 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 180
2020-02-05 12:51:14,303 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:17,314 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 181
2020-02-05 12:51:17,314 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:20,319 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 182
2020-02-05 12:51:20,320 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:23,327 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 183
2020-02-05 12:51:23,327 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:26,334 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 184
2020-02-05 12:51:26,334 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:29,350 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 185
2020-02-05 12:51:29,350 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:32,357 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 186
2020-02-05 12:51:32,358 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:35,364 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 187
2020-02-05 12:51:35,365 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:38,371 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 188
2020-02-05 12:51:38,372 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:41,381 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 189
2020-02-05 12:51:41,381 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:44,392 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 190
2020-02-05 12:51:44,393 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:47,398 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 191
2020-02-05 12:51:47,399 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:50,406 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 192
2020-02-05 12:51:50,407 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:53,415 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 193
2020-02-05 12:51:53,415 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:56,427 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 194
2020-02-05 12:51:56,427 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:51:59,435 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 195
2020-02-05 12:51:59,436 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:02,445 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 196
2020-02-05 12:52:02,445 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:05,453 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 197
2020-02-05 12:52:05,453 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:08,460 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 198
2020-02-05 12:52:08,460 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:11,466 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 199
2020-02-05 12:52:11,467 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:14,472 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 200
2020-02-05 12:52:14,472 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:17,485 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 201
2020-02-05 12:52:17,486 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
2020-02-05 12:52:20,491 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(862)) - waitUntilAllTasksDone: Got 1 and 2 desired (polling period is 3000) on attempt 202
2020-02-05 12:52:20,492 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:waitUntilAllTasksDone(877)) - waitUntilAllTasksDone: Still waiting on tasks 1, 
