2020-02-05 11:20:10,796 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:20:15,732 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:20:15,732 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 15, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 915.01M / 982.00M / 982.00M
2020-02-05 11:20:15,738 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=15
2020-02-05 11:20:15,738 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=15
2020-02-05 11:20:15,751 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:15,756 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 15 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:15,756 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=15
2020-02-05 11:20:15,757 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:15,781 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/14/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,790 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:15,800 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=16 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/16/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:15,803 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/14/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,837 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:15,844 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:15,844 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 16 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/16/_addressesAndPartitions
2020-02-05 11:20:15,844 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=16
2020-02-05 11:20:15,844 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:15,845 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.115
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.115
2020-02-05 11:20:15,850 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:15,852 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:15,852 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 16
Nanoi:233854666177
Milii:1580919615853
Nanof:233855410361
Milif:1580919615854
Nanoi:233855553620
Milii:1580919615854
Nanof:233856110919
Milif:1580919615855
Nanoi:233856240869
Milii:1580919615855
Nanof:233856767476
Milif:1580919615855
Nanoi:233856880563
Milii:1580919615856
Nanof:233857442881
Milif:1580919615856
Nanoi:233857571425
Milii:1580919615856
Nanof:233858157860
Milif:1580919615857
Nanoi:233858285083
Milii:1580919615857
Nanof:233858811545
Milif:1580919615857
Nanoi:233858926561
Milii:1580919615858
Nanof:233859480222
Milif:1580919615858
Nanoi:233859609332
Milii:1580919615858
Nanof:233860165871
Milif:1580919615859
Nanoi:233860279070
Milii:1580919615859
Nanof:233860781540
Milif:1580919615859
Nanoi:233860873107
Milii:1580919615860
Nanof:233861382398
Milif:1580919615860
2020-02-05 11:20:15,860 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.007741586 secs for 1 partitions on superstep 16.  Flushing started
2020-02-05 11:20:15,862 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 16 Memory (free/total/max) = 913.27M / 982.00M / 982.00M
2020-02-05 11:20:15,862 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.132
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.132
2020-02-05 11:20:15,862 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:15,865 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.003
2020-02-05 11:20:15,865 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 16, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 913.27M / 982.00M / 982.00M
2020-02-05 11:20:15,871 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=16
2020-02-05 11:20:15,871 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=16
2020-02-05 11:20:15,883 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:15,886 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 16 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:15,886 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=16
2020-02-05 11:20:15,887 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:15,925 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/15/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,940 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:15,949 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=17 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/17/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:15,957 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/15/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:15,995 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:15,997 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:15,998 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 17 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/17/_addressesAndPartitions
2020-02-05 11:20:15,998 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=17
2020-02-05 11:20:15,998 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:15,999 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.136
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.137
2020-02-05 11:20:16,003 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:16,006 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:16,006 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 17
Nanoi:234008529461
Milii:1580919616007
Nanof:234009166313
Milif:1580919616008
Nanoi:234009360718
Milii:1580919616008
Nanof:234009859889
Milif:1580919616008
Nanoi:234009969586
Milii:1580919616009
Nanof:234010520409
Milif:1580919616009
Nanoi:234010646560
Milii:1580919616009
Nanof:234011125853
Milif:1580919616010
Nanoi:234011301749
Milii:1580919616010
Nanof:234011799412
Milif:1580919616010
Nanoi:234011905733
Milii:1580919616011
Nanof:234012445131
Milif:1580919616011
Nanoi:234012565251
Milii:1580919616013
Nanof:234014952030
Milif:1580919616014
Nanoi:234015059401
Milii:1580919616014
Nanof:234015595653
Milif:1580919616014
Nanoi:234015699261
Milii:1580919616014
Nanof:234016301566
Milif:1580919616015
Nanoi:234016435818
Milii:1580919616015
Nanof:234016878356
Milif:1580919616016
2020-02-05 11:20:16,016 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.00920587 secs for 1 partitions on superstep 17.  Flushing started
2020-02-05 11:20:16,017 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 17 Memory (free/total/max) = 906.40M / 982.00M / 982.00M
2020-02-05 11:20:16,017 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.155
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.155
2020-02-05 11:20:16,018 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:16,020 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0041, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.002
MBytes/sec sent = 0.0079, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:20:16,020 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 17, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 906.40M / 982.00M / 982.00M
2020-02-05 11:20:16,024 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=17
2020-02-05 11:20:16,024 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=17
2020-02-05 11:20:16,036 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:16,039 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 17 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:16,039 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=17
2020-02-05 11:20:16,040 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:16,068 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/16/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:16,080 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=18 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/18/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:16,083 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:16,093 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/16/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:16,140 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:16,147 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:16,147 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 18 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/18/_addressesAndPartitions
2020-02-05 11:20:16,147 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:20:16,147 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:16,148 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.13
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.13
2020-02-05 11:20:16,151 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:16,153 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:16,153 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 18
Nanoi:234156681600
Milii:1580919616155
Nanof:234157901872
Milif:1580919616157
Nanoi:234158071896
Milii:1580919616157
Nanof:234158603991
Milif:1580919616157
Nanoi:234158707794
Milii:1580919616157
Nanof:234159163372
Milif:1580919616158
Nanoi:234159357153
Milii:1580919616158
Nanof:234159803673
Milif:1580919616158
Nanoi:234159896117
Milii:1580919616159
Nanof:234160431274
Milif:1580919616159
Nanoi:234160533618
Milii:1580919616159
Nanof:234160979242
Milif:1580919616160
Nanoi:234161070613
Milii:1580919616160
Nanof:234161606588
Milif:1580919616160
Nanoi:234161710438
Milii:1580919616160
Nanof:234162369512
Milif:1580919616161
Nanoi:234162497554
Milii:1580919616161
Nanof:234162946974
Milif:1580919616162
Nanoi:234163038351
Milii:1580919616162
Nanof:234163675499
Milif:1580919616162
2020-02-05 11:20:16,163 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.008991567 secs for 1 partitions on superstep 18.  Flushing started
2020-02-05 11:20:16,165 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 18 Memory (free/total/max) = 904.66M / 982.00M / 982.00M
2020-02-05 11:20:16,165 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.147
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.147
2020-02-05 11:20:16,166 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:16,172 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.006
MBytes/sec sent = 0.0034, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.006
2020-02-05 11:20:16,173 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 18, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 904.66M / 982.00M / 982.00M
2020-02-05 11:20:16,176 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:20:16,177 INFO  [main] worker.BspServiceWorker (LoggerUtils.java:setStatusAndLog(70)) - finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:20:16,187 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1025)) - process: superstepFinished signaled
2020-02-05 11:20:16,192 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(933)) - finishSuperstep: Completed superstep 18 with global stats (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) and classes (computation=src.LP,combiner=null,incoming=null,outgoing=null)
2020-02-05 11:20:16,193 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (all workers done) WORKER_ONLY - Attempt=0, Superstep=18
2020-02-05 11:20:16,194 INFO  [main] messages.InMemoryMessageStoreFactory (InMemoryMessageStoreFactory.java:newStore(153)) - newStore: Created class org.apache.giraph.comm.messages.primitives.long_id.LongByteArrayMessageStore for vertex id class org.apache.hadoop.io.LongWritable and message value class org.apache.hadoop.io.MapWritable and no combiner
2020-02-05 11:20:16,209 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/17/_addressesAndPartitions, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:16,217 INFO  [main-EventThread] worker.BspServiceWorker (BspServiceWorker.java:processEvent(1861)) - processEvent : partitionExchangeChildrenChanged (at least one worker is done sending partitions)
2020-02-05 11:20:16,229 WARN  [main-EventThread] bsp.BspService (BspService.java:process(1053)) - process: Unknown and unprocessed event (path=/_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/17/_superstepFinished, type=NodeDeleted, state=SyncConnected)
2020-02-05 11:20:16,234 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:registerHealth(760)) - registerHealth: Created my health node for attempt=0, superstep=19 with /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/19/_workerHealthyDir/1ea6fa3c47e4_2 and workerInfo= Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002)
2020-02-05 11:20:16,270 INFO  [main-EventThread] bsp.BspService (BspService.java:process(1017)) - process: partitionAssignmentsReadyChanged (partitions are assigned)
2020-02-05 11:20:16,275 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(836)) - startSuperstep: Master(hostname=1ea6fa3c47e4, MRtaskID=0, port=30000)
2020-02-05 11:20:16,275 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:startSuperstep(837)) - startSuperstep: Ready for computation on superstep 19 since worker selection and vertex range assignments are done in /_hadoopBsp/giraph_yarn_application_1580919469933_0001/_applicationAttemptsDir/0/_superstepDir/19/_addressesAndPartitions
2020-02-05 11:20:16,275 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] startSuperstep: WORKER_ONLY - Attempt=0, Superstep=19
2020-02-05 11:20:16,275 INFO  [main] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:20:16,276 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.11
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.11
2020-02-05 11:20:16,280 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:sendWorkerPartitions(1749)) - sendWorkerPartitions: Done sending all my partitions.
2020-02-05 11:20:16,282 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:exchangeVertexPartitions(1814)) - exchangeVertexPartitions: Done with exchange.
2020-02-05 11:20:16,282 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:execute(292)) - execute: 1 partitions to process with 1 compute thread(s), originally 1 thread(s) on superstep 19
Nanoi:234284759599
Milii:1580919616283
Nanof:234285477960
Milif:1580919616284
Nanoi:234285594689
Milii:1580919616284
Nanof:234286042053
Milif:1580919616285
Nanoi:234286135108
Milii:1580919616285
Nanof:234286665924
Milif:1580919616285
Nanoi:234286769357
Milii:1580919616285
Nanof:234287268596
Milif:1580919616286
Nanoi:234287393298
Milii:1580919616286
Nanof:234287838431
Milif:1580919616286
Nanoi:234287931109
Milii:1580919616287
Nanof:234288600462
Milif:1580919616287
Nanoi:234288715395
Milii:1580919616287
Nanof:234289242420
Milif:1580919616288
Nanoi:234289355506
Milii:1580919616288
Nanof:234289796927
Milif:1580919616288
Nanoi:234289888518
Milii:1580919616289
Nanof:234290467975
Milif:1580919616289
Nanoi:234290573797
Milii:1580919616289
Nanof:234291015331
Milif:1580919616290
2020-02-05 11:20:16,290 INFO  [compute-0] graph.ComputeCallable (ComputeCallable.java:call(194)) - call: Computation took 0.0073197 secs for 1 partitions on superstep 19.  Flushing started
2020-02-05 11:20:16,291 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:waitForRequestsToFinish(972)) - finishSuperstep: Waiting on all requests, superstep 19 Memory (free/total/max) = 902.92M / 982.00M / 982.00M
2020-02-05 11:20:16,292 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0001, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.125
MBytes/sec sent = 0.0002, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.126
2020-02-05 11:20:16,292 INFO  [main] worker.WorkerAggregatorHandler (WorkerAggregatorHandler.java:finishSuperstep(185)) - finishSuperstep: Start gathering aggregators, workers will send their aggregated values once they are done with superstep computation
2020-02-05 11:20:16,294 INFO  [main] netty.NettyClient (NettyClient.java:waitAllRequests(724)) - waitAllRequests: Finished all requests. MBytes/sec received = 0.0062, MBytesReceived = 0, ave received req MBytes = 0, secs waited = 0.001
MBytes/sec sent = 0.0119, MBytesSent = 0, ave sent req MBytes = 0, secs waited = 0.002
2020-02-05 11:20:16,294 INFO  [main] worker.BspServiceWorker (BspServiceWorker.java:finishSuperstep(903)) - finishSuperstep: Superstep 19, messages = 90 , message bytes = 5515 , Memory (free/total/max) = 902.92M / 982.00M / 982.00M
2020-02-05 11:20:16,301 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] finishSuperstep: (waiting for rest of workers) WORKER_ONLY - Attempt=0, Superstep=19
