2020-02-05 11:27:09,361 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:27:13,666 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 4
2020-02-05 11:27:13,669 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 4
2020-02-05 11:27:13,674 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/3
2020-02-05 11:27:13,747 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 4 took 0.149 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 5
2020-02-05 11:27:13,755 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 5
2020-02-05 11:27:13,757 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:13,757 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:13,757 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:13,757 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:13,757 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:13,781 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 5
2020-02-05 11:27:13,788 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 5 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/5/_workerFinishedDir
2020-02-05 11:27:13,788 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:13,788 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 5
2020-02-05 11:27:13,824 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 5
2020-02-05 11:27:13,834 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 5
2020-02-05 11:27:13,838 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/4
2020-02-05 11:27:13,901 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 5 took 0.154 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 6
2020-02-05 11:27:13,919 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 6
2020-02-05 11:27:13,922 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:13,922 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:13,922 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:13,922 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:13,922 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:13,946 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 6 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/6/_workerFinishedDir
2020-02-05 11:27:13,946 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:13,946 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 6
2020-02-05 11:27:13,960 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 6
2020-02-05 11:27:14,071 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 6
2020-02-05 11:27:14,074 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 6
2020-02-05 11:27:14,079 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/5
2020-02-05 11:27:14,144 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 6 took 0.242 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 7
2020-02-05 11:27:14,152 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 7
2020-02-05 11:27:14,153 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:14,154 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:14,154 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:14,154 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:14,154 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:14,165 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 7 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/7/_workerFinishedDir
2020-02-05 11:27:14,165 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:14,165 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 7
2020-02-05 11:27:14,171 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 7
2020-02-05 11:27:14,228 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 7
2020-02-05 11:27:14,231 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 7
2020-02-05 11:27:14,236 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/6
2020-02-05 11:27:14,294 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 7 took 0.15 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 8
2020-02-05 11:27:14,301 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 8
2020-02-05 11:27:14,302 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:14,302 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:14,302 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:14,303 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:14,303 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:14,318 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 8 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/8/_workerFinishedDir
2020-02-05 11:27:14,319 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:14,319 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 8
2020-02-05 11:27:14,323 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 8
2020-02-05 11:27:14,340 INFO  [netty-server-worker-1] netty.NettyServer (NettyServer.java:initChannel(284)) - start: Using Netty without authentication.
2020-02-05 11:27:14,366 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 8
2020-02-05 11:27:14,368 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 8
2020-02-05 11:27:14,373 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/7
2020-02-05 11:27:14,446 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 8 took 0.152 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 9
2020-02-05 11:27:14,454 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 9
2020-02-05 11:27:14,456 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:27:14,456 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:27:14,456 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=10, e=90),]
2020-02-05 11:27:14,456 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 10, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 10
2020-02-05 11:27:14,456 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 90, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 90
2020-02-05 11:27:14,483 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 9 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/9/_workerFinishedDir
2020-02-05 11:27:14,483 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:27:14,483 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 9
2020-02-05 11:27:14,487 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 9
2020-02-05 11:27:14,510 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 9
2020-02-05 11:27:14,512 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=10,finVtx=10,edges=90,msgCount=90,msgBytesCount=5515,haltComputation=false) on superstep = 9
2020-02-05 11:27:14,517 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0005/_applicationAttemptsDir/0/_superstepDir/8
