2020-02-05 11:46:45,657 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-05 11:46:57,436 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:57,436 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:57,451 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 19 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/19/_workerFinishedDir
2020-02-05 11:46:57,451 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:57,451 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:46:57,453 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 19
2020-02-05 11:46:57,583 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 19
2020-02-05 11:46:57,585 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=2171,msgBytesCount=132456,haltComputation=false) on superstep = 19
2020-02-05 11:46:57,591 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/18
2020-02-05 11:46:57,646 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 19 took 0.22 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 20
2020-02-05 11:46:57,655 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 20
2020-02-05 11:46:57,656 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:57,656 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:57,656 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:57,656 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:57,656 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:57,667 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 20 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/20/_workerFinishedDir
2020-02-05 11:46:57,667 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:57,667 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:46:57,673 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 20
2020-02-05 11:46:57,752 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 20
2020-02-05 11:46:57,754 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=1346,msgBytesCount=82131,haltComputation=false) on superstep = 20
2020-02-05 11:46:57,760 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/19
2020-02-05 11:46:57,817 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 20 took 0.171 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 21
2020-02-05 11:46:57,827 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 21
2020-02-05 11:46:57,829 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:57,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:57,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:57,829 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:57,830 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:57,850 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 21 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/21/_workerFinishedDir
2020-02-05 11:46:57,850 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:57,851 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:46:57,853 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 21
2020-02-05 11:46:57,906 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 21
2020-02-05 11:46:57,909 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=253,msgBytesCount=15458,haltComputation=false) on superstep = 21
2020-02-05 11:46:57,913 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/20
2020-02-05 11:46:57,974 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 21 took 0.156 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 22
2020-02-05 11:46:57,984 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 22
2020-02-05 11:46:57,985 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:57,985 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:57,985 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:57,985 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:57,985 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:57,997 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 22 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/22/_workerFinishedDir
2020-02-05 11:46:57,997 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:57,997 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 22
2020-02-05 11:46:58,003 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 22
2020-02-05 11:46:58,024 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 22
2020-02-05 11:46:58,025 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=35,msgBytesCount=2160,haltComputation=false) on superstep = 22
2020-02-05 11:46:58,029 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/21
2020-02-05 11:46:58,086 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 22 took 0.112 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 23
2020-02-05 11:46:58,094 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 23
2020-02-05 11:46:58,095 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:58,095 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:58,095 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:58,095 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:58,095 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:58,111 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 23 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/23/_workerFinishedDir
2020-02-05 11:46:58,111 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:58,111 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 23
2020-02-05 11:46:58,114 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 23
2020-02-05 11:46:58,126 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 23
2020-02-05 11:46:58,129 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=24,msgBytesCount=1489,haltComputation=false) on superstep = 23
2020-02-05 11:46:58,134 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/22
2020-02-05 11:46:58,190 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 23 took 0.103 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 24
2020-02-05 11:46:58,197 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 24
2020-02-05 11:46:58,198 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:58,198 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:58,199 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:58,199 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:58,199 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:58,208 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 24 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/24/_workerFinishedDir
2020-02-05 11:46:58,208 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:58,209 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 24
2020-02-05 11:46:58,212 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 24
2020-02-05 11:46:58,230 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 24
2020-02-05 11:46:58,231 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=8,msgBytesCount=513,haltComputation=false) on superstep = 24
2020-02-05 11:46:58,235 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/23
2020-02-05 11:46:58,287 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 24 took 0.097 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 25
2020-02-05 11:46:58,295 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 25
2020-02-05 11:46:58,296 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:58,296 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:58,297 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:58,297 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:58,297 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:58,307 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 25 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/25/_workerFinishedDir
2020-02-05 11:46:58,307 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:58,307 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 25
2020-02-05 11:46:58,312 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 25
2020-02-05 11:46:58,325 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 1 finished out of 1 on superstep 25
2020-02-05 11:46:58,327 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:aggregateWorkerStats(1002)) - aggregateWorkerStats: Aggregation found (vtx=3783,finVtx=3783,edges=24186,msgCount=24,msgBytesCount=1489,haltComputation=false) on superstep = 25
2020-02-05 11:46:58,331 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:cleanUpOldSuperstep(1433)) - coordinateSuperstep: Cleaning up old Superstep /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/24
2020-02-05 11:46:58,395 INFO  [org.apache.giraph.master.MasterThread] master.MasterThread (MasterThread.java:run(130)) - masterThread: Coordination of superstep 25 took 0.107 seconds ended with state THIS_SUPERSTEP_DONE and is now on superstep 26
2020-02-05 11:46:58,403 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY checkWorkers: Done - Found 1 responses of 1 needed to start superstep 26
2020-02-05 11:46:58,404 INFO  [org.apache.giraph.master.MasterThread] netty.NettyClient (NettyClient.java:connectAllAddresses(477)) - connectAllAddresses: Successfully added 0 connections, (0 total connected) 0 failed, 0 failures total.
2020-02-05 11:46:58,404 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionBalancer (PartitionBalancer.java:balancePartitionsAcrossWorkers(220)) - balancePartitionsAcrossWorkers: Using algorithm static
2020-02-05 11:46:58,405 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(143)) - analyzePartitionStats: [Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002):(v=3783, e=24186),]
2020-02-05 11:46:58,405 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(145)) - analyzePartitionStats: Vertices - Mean: 3783, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 3783
2020-02-05 11:46:58,405 INFO  [org.apache.giraph.master.MasterThread] partition.PartitionUtils (PartitionUtils.java:analyzePartitionStats(157)) - analyzePartitionStats: Edges - Mean: 24186, Min: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186, Max: Worker(hostname=1ea6fa3c47e4, MRtaskID=2, port=30002) - 24186
2020-02-05 11:46:58,419 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1371)) - barrierOnWorkerList: 0 out of 1 workers finished on superstep 26 on path /_hadoopBsp/giraph_yarn_application_1580919469933_0011/_applicationAttemptsDir/0/_superstepDir/26/_workerFinishedDir
2020-02-05 11:46:58,419 INFO  [org.apache.giraph.master.MasterThread] master.BspServiceMaster (BspServiceMaster.java:barrierOnWorkerList(1380)) - barrierOnWorkerList: Waiting on [1ea6fa3c47e4_2]
2020-02-05 11:46:58,419 INFO  [org.apache.giraph.master.MasterThread] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] MASTER_ZOOKEEPER_ONLY - 0 finished out of 1 on superstep 26
